Nº;Entidad;APERTURA;Nº EXPTE;JUZG.;JURISD;DIRECCION;LIQUIDADOR RESPONSABLE
140;Union Panaderil Cooperativa de Seguros Limitada;3/3/1999;99346/98;Comercial N� 3	 Secretar�a N� 5;CABA;Callao 635 6� PISO;Dr. Carlos Eduardo Sercovich	
141;Utma Cooperativa de Seguros Limitada;20/10/1994;46160/93;Comercial N� 26	 Secretar�a N� 52;CABA;Callao 635 1� Piso;Dr. Carlos Eduardo Sercovich	
142;Vigor Cooperativa de Seguros Generales Limitada;24/1/1994;001/94;Civil y Comercial de la 2a Nominaci�n;Venado Tuerto-Santa Fe;Saavedra 455;Dr. Oscar Guillermo Carreras		
143;Visi�n Compa��a Argentina de Seguros S.A.;8/5/2001;234/01;Comercial N� 26	 Secretar�a N� 52;CABA;Callao 635 1� Piso;Dra. Gabriela In�s Trapaglia	
144;Fata Seguros SA;29/10/2004;1276/04;Civil y Comercial 13 Nominaci�n;Rosario-Santa Fe;Balcarce 1651;Dra. Gabriela In�s Trapaglia		
145;Columbia SA de Seguros;24/6/2005;030599/02;Comercial N� 9	 Secretar�a N� 17;CABA;M.T. Alvear 1840 4� piso;Dra. Mar�a Mend�a	
146;Lua Seguros La Porte�a SA;12/4/2006;16692/06;Comercial N� 2	 Secretar�a N� 4;CABA;M.T. Alvear 1840 3� piso;Dr. Ezequiel Car�	
147;Responsabilidad Patronal Aseguradora de Riesgos del Trabajo S.A.;29/3/2007;10520;Civil y Comercial N� 4;La Matanza - Pcia. de Bs.As.;Entre Rios 2929	 1�-2�;Dra. Alicia Nilda Sturla	
148;Luz ART;5/5/2008;14460/08;Comercial 23	 Secretar�a 45;CABA;M.T. Alvear 1840 2� Piso;Cont. Roberto Falvo	
149;Protecci�n Buenos Aires Sociedad An�nima Compa��a de Seguros;17/4/2009;09472/09;Comercial 16	 Secretar�a 32;CABA;Callao 635 E.P.;Dra. Mar�a Cristina Ubbriaco	
150;La Econom�a Comercial Sociedad An�nima de Seguros Generales;16/8/2016;66218/09;Comercial 13	 Secretar�a 26;CABA;M.T. Alvear 1840 4� piso;Cont. H�ctor Jorge Garc�a	
151;Trainmet Seguros S.A.;6/2/2013;30596/12;Comercial 18	 Secretar�a 35;CABA;M.T. Alvear 1840 3� PISO;Dres. Mar�a Mend�a y Mart�n Riera	
152;Oversafe Seguros de Retiro S.A.;2/9/2013;20483/13;Comercial N� 9	 Secretar�a 18;CABA;M.T. Alvear 1840 4� piso;Dra. Alicia Nilda Sturla	
153;Profuturo Compa��a de Seguros de Retiro;2/10/2014;27326/14;Comercial 17	 Secretar�a 33;CABA;M.T. Alvear 1840 3� piso;Dra. Gabriela In�s Trapaglia	
154;Unidos Seguros de Retiro S.A.;16/9/2014;733/14;Juzg. 1� Dist. De la 4� Nom.;Rafaela - Santa Fe;Balcarce 1651;Cont. Edgardo Gustavo Silva		
155;Aseguradora de Riesgo de Trabajo Interacci�n S.A.;29/8/2016;17720/16;Comercial 8	 Secretar�a 16;CABA;Av. Roque S. Pe�a 1211 7� PISO;Dr. Domingo G�mez Bisgarra	
156;Aseguradora federal Argentina S.A.;5/1/2017;28796/2016;Comercial 14	 Secretaria 27;CABA;Callao 635 2� Piso;Dres. Mar�a Mend�a y Mart�n Riera	
157;ART Liderar S.A.;7/10/2019;24528/2019;Comercial 31	 Secretar�a 61;Juzgado es Montevideo 546	 piso 7�;CABA;Dras. Andrea Rojas y Claudia Pariente
158;Acuario Compa��a de Seguros S.A.;01/02/1995 12:00:00 a. m.;4707/1995;Comercial N� 19	 Secretar�a N� 38;Salta;M.T. Alvear 1840 2� piso;Dra. Mar�a Cristina Ubbriaco	
200;Agustin250;24/02/1995 12:00:00 a. m.;4707/1995;Comercial N� 2	 Secretar�a N� 3;CABA;M.T. Alvear 1840 2� piso;Dra. Mar�a Cristina Ubbriaco	
